"";"Nomor.urut";"Jenis.Kelamin";"Umur";"Fakultas";"Prodi";"Tingkat.Semester";"Uang.Saku";"kepemilikan.mobil";"kepemilikan.motor";"kepemilikan.sepeda";"kendaraan.utama";"kelurahan";"jenis.tempat.tinggal";"alasan.pemilihan.lokasi.tempat.tinggal";"jarak";"biaya.perjalanan.per.pekan";"Jumlah.perjalanan.Senin";"Jumlah.perjalanan.Selasa";"Jumlah.perjalanan.Rabu";"Jumlah.perjalanan.Kamis";"Jumlah.perjalanan.Jumat";"Jumlah.perjalanan.Sabtu";"Jumlah.perjalanan.Ahad"
"204";205;"Perempuan";20;"FTIK";"Teknik Perkeretaapian";"Tahun ke-3";"< 1 jt";1;0;0;"Sepeda Motor Pribadi";"Sabah Balau";"Rumah pribadi/rumah keluarga";"Gratis";5,66;60000;2;1;2;2;2;1;1
"205";206;"Perempuan";21;"FTIK";"Perencanaan Wilayah dan Kota";"Tahun ke-4";"< 1 jt";3;1;0;"Sepeda Motor Pribadi";"Sukarame Baru";"Kos Sendiri";"Dekat dengan kampus dan mudah di akses kemana saja";1,78;50000;1;1;1;1;1;1;1
"206";207;"Perempuan";20;"FTI";"Teknik Geofisika";"Tahun ke-3";"< 1 jt";0;0;0;"Kendaraan Bermotor (menumpang dengan keluarga/teman)";"Sukarame";"Rumah mengontrak bersama-sama";"Dekat dengan kampus, lingkungan aman, biaya murah";6,05;17000;3;3;3;3;2;2;2
"207";208;"Laki-laki";20;"FTIK";"Arsitektur";"Tahun ke-3";"2,1 jt – 3 jt";1;0;0;"Sepeda Motor Pribadi";"Way Halim";"Kos Sendiri";"lingkungan nyaman, tidak banyak mahasiswa";7,65;40000;1;3;3;3;1;1;1
"208";209;"Laki-laki";21;"FTI";"Teknik Fisika";"Tahun ke-3";"< 1 jt";0;0;0;"Kendaraan Bermotor (menumpang dengan keluarga/teman)";"Way Huwi";"Rumah mengontrak bersama-sama";"jauh dari kampus, tenang";7,68;0;4;4;4;3;4;1;1
"209";210;"Laki-laki";21;"FTI";"Teknologi Pangan";"Tahun ke-3";"1 jt – 2 jt";2;0;0;"Sepeda Motor Pribadi";"Sukarame Baru";"Rumah pribadi/rumah keluarga";"Dengan keluarga";15,57;1e+05;3;3;3;3;3;2;0
"210";211;"Perempuan";20;"FTIK";"Perencanaan Wilayah dan Kota";"Tahun ke-3";"2,1 jt – 3 jt";0;1;1;"Mobil Pribadi";"Teluk betung barat";"Rumah pribadi/rumah keluarga";"Lingkungan perumahan yang aman dan nyaman , dekat dengan sekolah (dulu)";4,88;280000;4;4;5;4;5;0;3
"211";212;"Laki-laki";22;"FTIK";"Teknik Perkeretaapian";"Tahun ke-4";"1 jt – 2 jt";0;0;0;"Transportasi Online";"Harapan jaya";"Kos Sendiri";"Dekat kampus dan murah";5,82;30000;2;0;0;0;2;0;0
"212";213;"Laki-laki";21;"FTIK";"Arsitektur";"Tahun ke-4";"2,1 jt – 3 jt";1;0;0;"Sepeda Motor Pribadi";"Way Halim Permai";"Kos Sendiri";"Lokasi strategis dekat perbelanjaan dan lingkungan nyaman";4,47;32000;3;0;2;2;2;3;0
"213";214;"Perempuan";20;"FTI";"Teknik Biosistem";"Tahun ke-3";"2,1 jt – 3 jt";1;0;0;"Sepeda Motor Pribadi";"Way Dadi";"Kos Sendiri";"Lingkungan aman dan pemilik selalu siap siaga";4,61;55000;4;0;5;4;0;4;0
"214";215;"Laki-laki";22;"FTI";"Teknik Pertambangan";"Tahun ke-4";"1 jt – 2 jt";1;0;0;"Sepeda Motor Pribadi";"Way Huwi";"Rumah mengontrak bersama-sama";"Biaya Murah";1,91;30000;4;4;2;4;5;2;2
"215";216;"Laki-laki";21;"FTIK";"Teknik Perkeretaapian";"Tahun ke-3";"1 jt – 2 jt";1;0;0;"Sepeda Motor Pribadi";"Harapan Jaya";"Kos Sendiri";"Dekat dengan kampus dan jalanan";5,24;25000;4;4;4;4;3;3;0
"216";217;"Laki-laki";21;"FTIK";"Teknik Perkeretaapian";"Tahun ke-3";"< 1 jt";1;0;0;"Sepeda Motor Pribadi";"Wayhuwi";"Rumah mengontrak bersama-sama";"biaya murah dengan teman";10,34;24000;2;4;4;2;3;0;0
"217";218;"Perempuan";20;"FTIK";"Arsitektur";"Tahun ke-3";"1 jt – 2 jt";1;0;0;"Sepeda Motor Pribadi";"Karang Anyar";"Rumah mengontrak bersama-sama";"Tidak jauh jika pulang kerumah";8,2;50000;2;2;2;3;1;0;3
"218";219;"Perempuan";19;"FTIK";"Teknik Perkeretaapian";"Tahun ke-2";"2,1 jt – 3 jt";0;0;0;"Transportasi Online";"Jagabaya II";"Kos Sendiri";"Disarankan oleh saudara";2,05;70000;2;2;3;4;2;2;0
"219";220;"Laki-laki";19;"FTI";"Teknik Elektro";"Tahun ke-2";"< 1 jt";1;0;0;"Sepeda Motor Pribadi";"harapan jaya";"Rumah mengontrak bersama-sama";"kontrakan strategis";3,82;30000;6;3;3;4;2;0;0
"220";221;"Laki-laki";20;"FTI";"Teknik Mesin";"Tahun ke-3";"2,1 jt – 3 jt";1;0;1;"Sepeda Motor Pribadi";"Way Huwi";"Kos Sendiri";"dekat kampus";6,83;40000;4;2;2;2;5;2;0
"221";222;"Laki-laki";21;"FTIK";"Arsitektur Lanskap";"Tahun ke-3";"3,1 jt – 4 jt";1;0;0;"Sepeda Motor Pribadi";"Way Dadi";"Kos Sendiri";"Biaya kos murah";3,48;35000;2;3;3;3;3;0;5
"222";223;"Laki-laki";21;"FTIK";"Teknik Perkeretaapian";"Tahun ke-3";"1 jt – 2 jt";0;0;0;"Kendaraan Bermotor (menumpang dengan keluarga/teman)";"Harapan Jaya";"Kos Sendiri";"Fasilitas lengkap";5,02;15000;0;2;2;2;0;0;3
"223";224;"Laki-laki";22;"FTIK";"Teknik Perkeretaapian";"Tahun ke-4";"2,1 jt – 3 jt";1;0;0;"Berjalan Kaki";"Way Huwi";"Kos Sendiri";"Dekat dengan kampus";8,28;0;2;2;2;2;2;0;0
"224";225;"Laki-laki";21;"FTIK";"Teknik Sipil";"Tahun ke-3";"3,1 jt – 4 jt";3;1;1;"Mobil Pribadi";"Tanjung Senang";"Rumah pribadi/rumah keluarga";"tinggal bersama keluarga";6,07;150000;2;2;2;2;3;2;0
"225";226;"Laki-laki";22;"FTIK";"Teknik Sipil";"Tahun ke-3";"1 jt – 2 jt";1;0;0;"Sepeda Motor Pribadi";"Way Huwi";"Rumah mengontrak bersama-sama";"Biaya murah, dekat dengan pasar";4,98;40000;2;0;5;2;0;2;0
"226";227;"Laki-laki";21;"FTIK";"Rekayasa Tata Kelola Air Terpadu";"Tahun ke-3";"< 1 jt";1;0;0;"Sepeda Motor Pribadi";"Way Huwi";"Rumah mengontrak bersama-sama";"bersama teman dan dekat kampus";4,98;24000;2;2;2;2;2;2;3
"227";228;"Laki-laki";21;"FTIK";"Rekayasa Tata Kelola Air Terpadu";"Tahun ke-3";"1 jt – 2 jt";1;0;0;"Sepeda Motor Pribadi";"way huwi";"Rumah mengontrak bersama-sama";"murah karna bareng teman dan dekat kampus";5,06;15000;4;2;2;0;2;0;0
"228";229;"Laki-laki";21;"FTIK";"Arsitektur Lanskap";"Tahun ke-3";"< 1 jt";1;0;0;"Sepeda Motor Pribadi";"Sabah Balau";"Kos Sendiri";"Dekat kampus dan suasana tenang";6,59;20000;3;4;2;0;4;0;3
"229";230;"Perempuan";21;"FTIK";"Arsitektur Lanskap";"Tahun ke-3";"2,1 jt – 3 jt";1;0;0;"Sepeda Motor Pribadi";"Way Huwi";"Kos Sendiri";"Biaya kosan murah";6,67;30000;3;4;2;4;3;4;3
"230";231;"Perempuan";22;"FTIK";"Arsitektur Lanskap";"Tahun ke-4";"1 jt – 2 jt";0;0;0;"Transportasi Online";"Way Dadi";"Rumah mengontrak bersama-sama";"Diajak oleh teman karna kontrakan murah dan bagus";5,46;23000;0;2;2;2;0;2;0
"231";232;"Perempuan";21;"FTIK";"Arsitektur Lanskap";"Tahun ke-3";"2,1 jt – 3 jt";1;0;0;"Sepeda Motor Pribadi";"Way Dadi";"Kos Sendiri";"Akses mudah untuk menuju kosan";7,37;27000;4;3;2;3;0;2;0
"232";233;"Laki-laki";21;"FTI";"Teknik Elektro";"Tahun ke-3";"< 1 jt";2;0;0;"Sepeda Motor Pribadi";"Sukabumi";"Rumah pribadi/rumah keluarga";"dengan keluarga";6,19;26000;2;3;2;3;2;0;0
"233";234;"Perempuan";21;"FTI";"Teknologi Pangan";"Tahun ke-4";"1 jt – 2 jt";1;0;0;"Sepeda Motor Pribadi";"Sukabumi";"Rumah mengontrak bersama-sama";"Lokasi aman karna perumahan";8,54;30000;2;2;4;4;0;2;0
"234";235;"Laki-laki";22;"FTI";"Teknik Pertambangan";"Tahun ke-4";"2,1 jt – 3 jt";3;0;1;"Sepeda Motor Pribadi";"Kedamaian";"Rumah pribadi/rumah keluarga";"dengan keluarga";3,84;40000;3;3;2;2;5;2;0
"235";236;"Laki-laki";22;"FTI";"Teknik Pertambangan";"Tahun ke-4";"1 jt – 2 jt";1;0;0;"Sepeda Motor Pribadi";"Way Huwi";"Kos Sendiri";"Dekat kampus";5,4;20000;4;4;4;4;5;2;2
"236";237;"Laki-laki";21;"FTIK";"Arsitektur Lanskap";"Tahun ke-3";"1 jt – 2 jt";0;0;0;"Kendaraan Bermotor (menumpang dengan keluarga/teman)";"Way Huwi";"Kos Sendiri";"Kamar luas dan aman";4,07;25000;3;4;0;4;3;0;0
"237";238;"Laki-laki";22;"FTIK";"Arsitektur Lanskap";"Tahun ke-4";"1 jt – 2 jt";1;0;0;"Sepeda Motor Pribadi";"Way Dadi";"Kos bersama-sama";"Biaya murah";4,14;30000;2;2;0;3;3;0;2
"238";239;"Laki-laki";21;"FTIK";"Arsitektur Lanskap";"Tahun ke-4";"< 1 jt";1;0;1;"Sepeda Motor Pribadi";"Way Dadi";"Rumah mengontrak bersama-sama";"Lokasi dekat jalanan umum dan pasar";5,02;35000;0;2;2;2;3;4;2
"239";240;"Laki-laki";23;"FTI";"Teknik Geologi";"Tahun ke-4";"1 jt – 2 jt";1;0;1;"Sepeda Motor Pribadi";"Way Kandis";"Kos Sendiri";"Tertarik dari pemasaran kosan di sosial media";9,73;25000;2;2;0;2;5;0;0
"240";241;"Laki-laki";22;"FTI";"Teknik Material";"Tahun ke-4";"1 jt – 2 jt";2;1;2;"Sepeda Motor Pribadi";"Tanjung Senang";"Rumah pribadi/rumah keluarga";"Tinggal bersama keluarga";12,69;35000;0;2;2;2;2;2;2
"241";242;"Perempuan";19;"FTIK";"Pariwisata";"Tahun ke-1";"2,1 jt – 3 jt";2;2;2;"Mobil Pribadi";"Susunan Baru";"Rumah pribadi/rumah keluarga";"Tinggal bersama keluarga dan lingkungan aman";10,63;150000;0;2;2;2;4;0;0
"242";243;"Perempuan";18;"FTI";"Rekayasa Kosmetik";"Tahun ke-1";"1 jt – 2 jt";2;1;2;"Sepeda Motor Pribadi";"Segala Mider";"Rumah pribadi/rumah keluarga";"dengan keluarga";3,57;40000;0;4;4;2;4;0;0
"243";244;"Perempuan";19;"FTI";"Rekayasa Kosmetik";"Tahun ke-1";"1 jt – 2 jt";0;0;0;"Berjalan Kaki";"Way Huwi";"Kos Sendiri";"dekat kampus";3,66;0;2;2;2;2;4;0;3
"244";245;"Perempuan";18;"FTI";"Rekayasa Kosmetik";"Tahun ke-1";"1 jt – 2 jt";0;0;0;"Berjalan Kaki";"Way Huwi";"Kos Sendiri";"dekat dengan kampus";3,7;15000;0;2;2;2;4;0;0
"245";246;"Laki-laki";20;"FTI";"Rekayasa Instrumentasi dan Automasi";"Tahun ke-2";"2,1 jt – 3 jt";1;0;0;"Sepeda Motor Pribadi";"Way Huwi";"Kos Sendiri";"dekat kampus dan banyak tempat makan";3,7;25000;4;3;4;2;5;2;2
"246";247;"Laki-laki";19;"FTI";"Rekayasa Keolahragaan";"Tahun ke-1";"< 1 jt";0;0;0;"Berjalan Kaki";"way huwi";"Kos Sendiri";"akses ke kampus lebih mudah";3,7;0;0;5;4;0;2;0;3
"247";248;"Laki-laki";18;"FTI";"Rekayasa Minyak dan Gas";"Tahun ke-1";"1 jt – 2 jt";0;0;0;"Kendaraan Bermotor (menumpang dengan keluarga/teman)";"Way Huwi";"Rumah mengontrak bersama-sama";"Dekat kampus dan biaya murah karna bareng teman";3,74;21000;4;3;2;4;3;2;0
"248";249;"Laki-laki";19;"FTI";"Rekayasa Minyak dan Gas";"Tahun ke-1";"< 1 jt";1;0;0;"Sepeda Motor Pribadi";"Wayhuwi";"Rumah mengontrak bersama-sama";"Bersama teman";4,79;30000;4;3;3;2;3;0;3
"249";250;"Laki-laki";19;"FTI";"Rekayasa Minyak dan Gas";"Tahun ke-1";"< 1 jt";1;0;0;"Sepeda Motor Pribadi";"Harapan Jaya";"Kos Sendiri";"Jalan menuju kampus mudah dan aman";2,11;23000;4;2;2;3;2;0;0
"250";251;"Laki-laki";19;"FTI";"Rekayasa Minyak dan Gas";"Tahun ke-1";"< 1 jt";0;0;1;"Sepeda";"Way huwi";"Kos Sendiri";"Kosan bagus dan dekat kampus";5,93;0;2;2;2;2;2;3;0
"251";252;"Laki-laki";23;"FTI";"Teknik Fisika";"Tahun ke-4";"1 jt – 2 jt";2;1;2;"Sepeda Motor Pribadi";"Sukarame";"Rumah pribadi/rumah keluarga";"Bersama keluarga";2,85;35000;0;2;2;2;6;0;0
"252";253;"Laki-laki";22;"FTI";"Teknik Fisika";"Tahun ke-4";"2,1 jt – 3 jt";1;0;1;"Sepeda Motor Pribadi";"Harapan Jaya";"Kos Sendiri";"Tertarik dengan fasilitas kosannya";9,07;25000;2;3;3;2;3;2;2
"253";254;"Perempuan";22;"FTIK";"Teknik Sipil";"Tahun ke-4";"3,1 jt – 4 jt";3;2;2;"Mobil Pribadi";"Labuhan Ratu";"Rumah pribadi/rumah keluarga";"Dengan keluarga";6,18;2e+05;0;0;3;0;2;3;0
"254";255;"Laki-laki";21;"FTI";"Rekayasa Kehutanan";"Tahun ke-3";"1 jt – 2 jt";0;0;0;"Kendaraan Bermotor (menumpang dengan keluarga/teman)";"way huwi";"Kos Sendiri";"dekat kampus dan warung makan";2,63;20000;2;4;4;4;2;0;3
"255";256;"Laki-laki";22;"FTIK";"Teknik Sipil";"Tahun ke-4";"2,1 jt – 3 jt";1;0;0;"Sepeda Motor Pribadi";"Harapan Jaya";"Kos Sendiri";"dekat kampus";5,84;30000;3;3;3;3;5;3;0
"256";257;"Perempuan";21;"FTIK";"Teknik Sipil";"Tahun ke-4";"1 jt – 2 jt";1;0;0;"Sepeda Motor Pribadi";"Way Huwi";"Rumah mengontrak bersama-sama";"Biaya murah";10,52;25000;2;0;0;2;2;3;5
"257";258;"Laki-laki";22;"FTI";"Teknik Fisika";"Tahun ke-4";"1 jt – 2 jt";2;1;1;"Sepeda Motor Pribadi";"kedamaian";"Rumah pribadi/rumah keluarga";"dengan keluarga, lingkungan aman dan nyaman";9,73;40000;0;2;2;2;4;3;0
"258";259;"Laki-laki";23;"FTIK";"Teknik Sipil";"Tahun ke-4";"2,1 jt – 3 jt";2;2;2;"Mobil Pribadi";"labuhan dalam";"Rumah pribadi/rumah keluarga";"lingkungan asri dan aman";7,51;180000;0;2;2;2;2;0;0
"259";260;"Laki-laki";22;"FTIK";"Teknik Sipil";"Tahun ke-4";"1 jt – 2 jt";1;0;0;"Sepeda Motor Pribadi";"Jatimulyo";"Rumah bersama saudara";"Karna saudara memiliki kamar yg kosong dan disarankan untuk tinggal dirumahnya selama kuliah karna jauh untuk pulang-pergi";3,77;25000;3;0;2;0;2;2;0
"260";261;"Laki-laki";22;"FTIK";"Teknik Sipil";"Tahun ke-4";"1 jt – 2 jt";1;0;0;"Sepeda Motor Pribadi";"Way Huwi";"Kos Sendiri";"Dekat kampus";4,29;20000;2;2;2;2;2;3;2
"261";262;"Laki-laki";21;"FTI";"Rekayasa Kehutanan";"Tahun ke-3";"1 jt – 2 jt";1;0;0;"Sepeda Motor Pribadi";"Way Huwi";"Kos Sendiri";"dekat dengan kampus dan efisiensi waktu";4,75;24000;3;4;4;4;4;0;2
"262";263;"Perempuan";21;"FTI";"Rekayasa Kehutanan";"Tahun ke-3";"1 jt – 2 jt";0;0;0;"Transportasi Online";"Way Huwi";"Kos Sendiri";"Dekat kampus dan biaya murah";6,24;39000;2;2;2;2;2;2;2
"263";264;"Laki-laki";22;"FTI";"Rekayasa Kehutanan";"Tahun ke-3";"< 1 jt";1;0;0;"Sepeda Motor Pribadi";"Way huwi";"Rumah mengontrak bersama-sama";"Ditawari oleh saudara";5,4;27000;2;4;4;4;4;0;0
"264";265;"Perempuan";20;"FTIK";"Teknik Sipil";"Tahun ke-3";"1 jt – 2 jt";1;0;0;"Sepeda Motor Pribadi";"Way Huwi";"Kos Sendiri";"Dekat dengan kampus";3,77;20000;2;3;3;3;3;2;2
"265";266;"Laki-laki";22;"FTI";"Rekayasa Kehutanan";"Tahun ke-3";"< 1 jt";0;0;1;"Sepeda";"Wayhuwi";"Kos Sendiri";"dekat dengan kampus";13,31;10000;2;4;4;4;3;2;2
"266";267;"Perempuan";21;"FTIK";"Teknik Sipil";"Tahun ke-3";"> 4 jt";3;2;3;"Mobil Pribadi";"Bumi Raya";"Rumah pribadi/rumah keluarga";"Lingkungan nyaman dan aman bersama keluarga";4,87;2e+05;3;4;4;4;4;0;3
"267";268;"Perempuan";21;"FTIK";"Teknik Sipil";"Tahun ke-3";"1 jt – 2 jt";1;0;0;"Sepeda Motor Pribadi";"Sukarame";"Kos Sendiri";"Lokasi didalam perumahan";7,95;20000;3;4;4;4;2;2;0
"268";269;"Laki-laki";22;"FTIK";"Teknik Sipil";"Tahun ke-3";"2,1 jt – 3 jt";0;1;0;"Mobil Pribadi";"Tanjung Senang";"Rumah bersama saudara";"bersama saudara karna ada garasi mobil";5,4;1e+05;2;3;2;2;4;0;0
"269";270;"Perempuan";21;"FTI";"Teknik Sistem Energi";"Tahun ke-3";"< 1 jt";0;0;0;"Transportasi Online";"Way Huwi";"Rumah mengontrak bersama-sama";"Kontrakan murah karna bersama teman dan kamar banyak";4,96;60000;2;2;4;2;2;0;2
"270";271;"Laki-laki";20;"FTI";"Teknik Sistem Energi";"Tahun ke-2";"< 1 jt";1;0;0;"Sepeda Motor Pribadi";"way huwi";"Kos Sendiri";"Dekat kampus";9,89;22000;3;4;4;4;2;3;0
"271";272;"Laki-laki";21;"FTI";"Teknik Sistem Energi";"Tahun ke-3";"1 jt – 2 jt";1;0;0;"Sepeda Motor Pribadi";"Karang Anyar";"Rumah bersama saudara";"Tidak mengeluarkan biaya";3,68;40000;2;2;4;4;0;0;0
"272";273;"Laki-laki";21;"FTI";"Teknik Sistem Energi";"Tahun ke-3";"< 1 jt";0;0;0;"Berjalan Kaki";"Way huwi";"Rumah mengontrak bersama-sama";"kontrakan dekat dengan kampus";2,78;0;3;2;0;4;5;2;2
"273";274;"Perempuan";21;"FTI";"Teknik Sistem Energi";"Tahun ke-2";"1 jt – 2 jt";1;0;0;"Sepeda Motor Pribadi";"Way Huwi";"Kos Sendiri";"dekat dengan kampus";3,96;15000;2;2;2;2;2;0;0
"274";275;"Laki-laki";21;"FTIK";"Teknik Sipil";"Tahun ke-3";"2,1 jt – 3 jt";0;0;0;"Transportasi Online";"Way Dadi";"Rumah bersama saudara";"Disarankan tinggal bersama saudara karna ada yang menjaga";1,78;70000;2;2;2;2;2;1;0
"275";276;"Perempuan";22;"FTIK";"Teknik Sipil";"Tahun ke-3";"2,1 jt – 3 jt";1;0;0;"Sepeda Motor Pribadi";"Harapan Jaya";"Kos Sendiri";"Aman dan ada ac nya";2,07;30000;2;4;4;4;3;2;3
"276";277;"Perempuan";20;"FTI";"Teknik Sistem Energi";"Tahun ke-3";"1 jt – 2 jt";1;0;0;"Sepeda Motor Pribadi";"Harapan Jaya";"Kos Sendiri";"Jalanan masih ramai dan tidak sepi";6,67;25000;2;4;0;4;2;3;0
"277";278;"Perempuan";22;"FTIK";"Teknik Sipil";"Tahun ke-4";"1 jt – 2 jt";1;0;0;"Sepeda Motor Pribadi";"way dadi";"Rumah mengontrak bersama-sama";"harga kontrakan terjangkau dan terdapat ruang tamu";5,08;20000;2;0;3;0;2;2;0
"278";279;"Perempuan";21;"FTI";"Rekayasa Kehutanan";"Tahun ke-3";"< 1 jt";1;0;0;"Sepeda Motor Pribadi";"Way Huwi";"Rumah bersama saudara";"dekat dengan kampus";2,08;30000;3;4;4;4;4;3;2
"279";280;"Laki-laki";22;"FTIK";"Teknik Sipil";"Tahun ke-4";"1 jt – 2 jt";1;0;0;"Sepeda Motor Pribadi";"harapan jaya";"Kos Sendiri";"dekat dengan gerbang belakang ITERA";5,16;30000;2;3;0;0;4;2;0
"280";281;"Laki-laki";21;"FTI";"Teknik Sistem Energi";"Tahun ke-3";"< 1 jt";1;0;0;"Sepeda Motor Pribadi";"harapan jaya";"Kos Sendiri";"lokasi strategis";8,19;26000;2;4;4;4;4;0;0
"281";282;"Perempuan";20;"FTI";"Rekayasa Kosmetik";"Tahun ke-2";"< 1 jt";2;0;0;"Sepeda Motor Pribadi";"Sabah Balau";"Rumah pribadi/rumah keluarga";"Dengan keluarga";9,01;35000;1;1;1;1;1;1;1
"282";283;"Perempuan";21;"FTI";"Teknik Informatika";"Tahun ke-4";"1 jt – 2 jt";1;0;0;"Sepeda Motor Pribadi";"Jatimulyo";"Rumah bersama saudara";"Dengan keluarga";3,7;20000;4;4;4;4;4;4;2
"283";284;"Perempuan";20;"FTI";"Teknik Biosistem";"Tahun ke-3";"< 1 jt";0;0;0;"Transportasi Online";"Way Huwi";"Kos bersama-sama";"Lokasi dekat dengan Kampus";5,99;45000;4;0;4;2;0;0;0
"284";285;"Laki-laki";20;"FTI";"Teknik Material";"Tahun ke-2";"< 1 jt";1;0;0;"Sepeda Motor Pribadi";"Sabah Balau";"Rumah bersama saudara";"Dengan saudara";2,75;30000;4;2;2;0;0;0;0
"285";286;"Perempuan";19;"FTI";"Teknik Material";"Tahun ke-2";"2,1 jt – 3 jt";0;0;0;"Transportasi Online";"Way Huwi";"Kos Sendiri";"Dekat dengan kampus";5,57;80000;3;2;4;4;2;0;2
"286";287;"Perempuan";21;"FTIK";"Teknik Sipil";"Tahun ke-3";"1 jt – 2 jt";0;0;0;"Kendaraan Bermotor (menumpang dengan keluarga/teman)";"Korpri Raya";"Rumah mengontrak bersama-sama";"Harga kontrakan murah karna bersama teman";5,29;15000;2;4;0;4;4;0;2
"287";288;"Perempuan";20;"FTI";"Teknik Material";"Tahun ke-2";"2,1 jt – 3 jt";1;0;0;"Sepeda Motor Pribadi";"Sukarame";"Rumah mengontrak bersama-sama";"Kontrakan bagus dan lokasi yang strategis";9,27;40000;2;2;4;4;3;2;2
"288";289;"Laki-laki";21;"FTIK";"Teknik Sipil";"Tahun ke-3";"3,1 jt – 4 jt";3;3;4;"Mobil Pribadi";"Labuhan Ratu";"Rumah pribadi/rumah keluarga";"Dengan keluarga";5,08;2e+05;4;4;4;4;5;2;2
"289";290;"Laki-laki";20;"FTI";"Teknik Material";"Tahun ke-2";"1 jt – 2 jt";1;0;0;"Sepeda Motor Pribadi";"Way Huwi";"Kos Sendiri";"Dekat dengan kampus";2,78;25000;4;2;2;0;3;2;4
"290";291;"Perempuan";21;"FTI";"Teknik Biosistem";"Tahun ke-3";"1 jt – 2 jt";1;0;0;"Sepeda Motor Pribadi";"Way Huwi";"Kos Sendiri";"dekat kampus";2,79;30000;4;2;4;4;0;5;0
"291";292;"Perempuan";19;"FTIK";"Teknik Sipil";"Tahun ke-2";"1 jt – 2 jt";1;0;0;"Sepeda Motor Pribadi";"Harapan Jaya";"Rumah bersama saudara";"dengan saudara agar tidak mengeluarkan biaya kos";2,08;20000;2;2;2;0;2;0;0
"292";293;"Laki-laki";20;"FTIK";"Teknik Sipil";"Tahun ke-2";"2,1 jt – 3 jt";1;0;0;"Sepeda Motor Pribadi";"Harapan Jaya";"Kos Sendiri";"dekat dengan kampus";2,08;24000;3;3;4;2;4;2;2
"293";294;"Laki-laki";20;"FTIK";"Teknik Sipil";"Tahun ke-2";"1 jt – 2 jt";1;0;0;"Sepeda Motor Pribadi";"Harapan Jaya";"Kos Sendiri";"akses kampus mudah";5,14;20000;3;3;4;0;3;2;0
"294";295;"Laki-laki";20;"FTI";"Teknik Material";"Tahun ke-2";"1 jt – 2 jt";1;0;0;"Sepeda Motor Pribadi";"Way Huwi";"Kos bersama-sama";"Sewa kos bisa berdua";3,77;40000;3;3;5;4;5;0;4
"295";296;"Perempuan";19;"FTI";"Teknik Material";"Tahun ke-2";"1 jt – 2 jt";0;0;1;"Transportasi Online";"Way Huwi";"Kos Sendiri";"Jarak menuju kampus lumayan dekat";5,8;0;2;2;4;4;2;3;2
"296";297;"Laki-laki";21;"FTIK";"Teknik Sipil";"Tahun ke-3";"2,1 jt – 3 jt";2;1;2;"Sepeda Motor Pribadi";"Way Halim Permai";"Rumah pribadi/rumah keluarga";"dengan keluarga";3,52;30000;2;2;2;2;4;0;0
"297";298;"Perempuan";22;"FTI";"Teknik Biosistem";"Tahun ke-4";"1 jt – 2 jt";1;0;0;"Sepeda Motor Pribadi";"Way Huwi";"Rumah mengontrak bersama-sama";"Kontrakan strategis di pemda";2,78;15000;2;0;0;2;0;0;0
"298";299;"Perempuan";22;"FTI";"Teknik Biosistem";"Tahun ke-4";"1 jt – 2 jt";1;0;0;"Sepeda Motor Pribadi";"Way Huwi";"Kos Sendiri";"dekat dengan kampus";5,8;20000;2;2;2;2;2;2;0
"299";300;"Laki-laki";22;"FTI";"Teknik Elektro";"Tahun ke-4";"< 1 jt";1;0;0;"Sepeda Motor Pribadi";"Way Huwi";"Rumah mengontrak bersama-sama";"Diajak oleh teman";6,86;30000;4;4;0;2;3;2;2
"300";301;"Laki-laki";22;"FTI";"Teknik Mesin";"Tahun ke-4";"1 jt – 2 jt";1;0;0;"Sepeda Motor Pribadi";"perumnas way kandis";"Rumah mengontrak bersama-sama";"aman dan nyaman";6,62;30000;3;0;2;0;0;0;3
"301";302;"Laki-laki";21;"FTI";"Teknik Biosistem";"Tahun ke-3";"1 jt – 2 jt";1;0;0;"Sepeda Motor Pribadi";"Way Dadi";"Kos Sendiri";"Lokasi kosan tidak sepi";4,85;20000;2;0;2;2;2;0;0
"302";303;"Laki-laki";22;"FTI";"Teknik Informatika";"Tahun ke-4";"1 jt – 2 jt";3;1;2;"Sepeda Motor Pribadi";"Sukarame";"Rumah pribadi/rumah keluarga";"Tinggal dengan keluarga";2,39;30000;4;2;2;4;4;2;2
"303";304;"Laki-laki";21;"FTI";"Teknik Industri";"Tahun ke-3";"1 jt – 2 jt";1;0;0;"Sepeda Motor Pribadi";"Harapan Jaya";"Kos Sendiri";"Dekat dengan gerbang belakang kampus";6,5;25000;3;2;4;0;2;0;0
"304";305;"Laki-laki";21;"FTI";"Teknik Industri";"Tahun ke-3";"< 1 jt";1;0;0;"Sepeda Motor Pribadi";"Way Dadi";"Rumah bersama saudara";"Tinggal bersama saudara";2,91;30000;3;2;2;0;2;0;2
"305";306;"Perempuan";21;"FTI";"Teknik Biomedis";"Tahun ke-4";"1 jt – 2 jt";1;0;0;"Transportasi Online";"Way Huwi";"Kos Sendiri";"dekat dengan kampus";2,78;55000;0;2;2;2;2;2;2
"306";307;"Laki-laki";19;"FTI";"Teknologi Industri Pertanian";"Tahun ke-1";"1 jt – 2 jt";0;0;0;"Berjalan Kaki";"Way Huwi";"Kos Sendiri";"dengan saudara";3,77;0;4;4;4;4;3;0;0
